RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,ADJ T.,WAB
1,"Houston
 1 seed, ✅",B12,34,"30-4
15–3","119.1
16","85.7
1",".9778
1","49.7
228","44.0
2","13.7
9","24.7
3","36.9
12","30.2
228","29.9
260","39.0
308","48.4
260","43.4
3","34.7
139","30.0
13","36.6
201","40.9
294","63.4
349","10.4
3"
2,"Connecticut
 1 seed, ✅",BE,34,"31-3
18–2","126.9
1","93.8
14",".9700
2","57.1
6","45.1
3","14.9
49","16.2
232","36.5
14","26.8
83","33.3
162","32.5
173","58.5
6","43.7
6","36.7
31","31.9
61","40.9
87","33.2
47","64.6
325","11.0
1"
3,"Purdue
 1 seed, ✅",B10,33,"29-4
17–3","126.2
2","94.8
17",".9640
3","56.0
13","47.7
43","16.5
144","14.0
336","37.4
8","24.7
23","42.8
8","23.0
10","53.2
69","48.1
76","40.8
2","31.4
41","35.0
243","37.2
184","67.6
168","10.9
2"
4,"Iowa St.
 2 seed, ✅",B12,34,"27-7
13–5","113.5
51","86.7
2",".9569
4","51.9
106","47.1
28","15.7
81","25.7
2","31.6
95","29.4
197","36.1
92","35.2
249","51.7
117","46.9
44","34.9
124","31.5
48","32.0
301","45.0
353","67.6
170","6.7
4"
5,"Auburn
 4 seed, ✅",SEC,34,"27-7
13–5","120.7
10","92.2
5",".9569
5","54.1
40","43.4
1","14.9
49","18.2
96","32.9
59","30.3
232","38.2
48","41.0
331","54.9
29","42.8
1","35.2
109","29.8
9","37.5
177","33.3
50","69.9
58","5.4
9"
6,"Arizona
 2 seed, ✅",P12,33,"25-8
15–5","121.6
7","93.6
10",".9530
6","55.0
24","48.7
79","16.1
109","18.1
104","36.3
16","23.1
5","36.7
81","25.7
21","54.6
35","47.8
67","37.1
23","33.4
141","32.6
293","38.2
214","72.1
16","4.9
10"
7,"Tennessee
 2 seed, ✅",SEC,32,"24-8
14–4","115.5
34","91.3
3",".9371
7","51.5
129","45.4
6","14.6
38","18.9
62","32.4
73","28.6
155","34.3
131","35.8
261","51.6
122","44.3
8","34.2
158","31.4
41","41.3
76","41.4
308","69.3
79","5.6
8"
8,"Marquette
 2 seed, ✅",BE,34,"25-9
14–6","118.8
19","94.8
18",".9302
8","55.1
22","49.7
129","14.3
27","21.1
20","26.0
278","30.8
268","25.6
344","28.2
68","56.0
16","49.2
122","35.8
70","33.6
154","40.5
95","43.1
340","69.1
85","6.2
6"
9,"North Carolina
 1 seed, ✅",ACC,34,"27-7
17–3","116.8
26","93.4
9",".9291
9","51.3
142","46.4
14","14.4
32","14.9
307","32.8
64","23.5
9","36.8
77","28.3
70","50.3
174","46.0
23","35.4
97","31.4
41","35.9
216","36.1
127","70.4
46","6.4
5"
10,"Creighton
 3 seed, ✅",BE,32,"23-9
14–6","120.6
11","96.7
28",".9269
10","57.5
3","46.4
14","15.3
65","11.2
362","25.9
279","24.6
22","24.5
353","16.2
1","60.6
3","45.7
20","36.1
52","32.2
78","48.9
7","27.2
4","67.0
212","4.2
13"
11,"Duke
 4 seed, ✅",ACC,32,"24-8
15–5","120.8
9","97.0
30",".9259
11","55.2
20","49.0
88","14.3
27","16.9
175","31.8
87","25.9
56","33.8
147","27.6
54","54.4
38","49.1
117","37.7
14","32.6
96","37.4
181","35.5
109","66.9
216","3.2
18"
12,"Illinois
 3 seed, ✅",B10,34,"26-8
14–6","125.3
3","101.2
96",".9214
12","53.8
47","48.0
51","15.1
59","12.3
360","36.2
17","26.1
59","37.8
58","27.1
40","54.7
33","46.6
34","34.9
124","34.3
210","38.3
149","27.9
7","69.9
59","5.9
7"
13,"Saint Mary's
 5 seed, ✅",WCC,32,"26-7
15–1","115.9
30","93.6
11",".9207
13","53.1
65","45.1
3","16.0
102","16.7
190","39.0
3","22.4
2","28.3
302","32.2
166","53.0
74","43.6
5","35.5
90","32.4
86","36.7
197","29.0
8","62.1
358","1.5
34"
14,"Gonzaga
 5 seed, ✅",WCC,31,"25-7
14–2","121.4
8","98.6
49",".9158
14","56.7
8","47.3
34","14.0
16","16.5
207","33.3
50","27.2
100","31.5
220","25.8
22","58.3
7","45.1
13","35.5
90","34.0
183","31.4
309","36.9
171","69.1
86","2.5
26"
15,"Alabama
 4 seed, ✅",SEC,32,"21-11
13–5","125.1
4","102.2
122",".9112
15","56.3
11","49.9
142","16.0
102","15.6
277","34.9
26","29.9
218","35.2
110","39.6
319","57.6
10","51.1
213","36.5
33","31.9
61","46.8
18","36.7
154","72.5
14","3.3
16"
16,"Kansas
 4 seed, ✅",B12,31,"22-10
10–8","113.3
54","92.9
7",".9078
16","53.4
53","47.6
40","16.4
133","16.8
185","25.3
291","26.4
67","32.8
178","28.5
77","54.8
30","45.3
15","33.3
209","33.8
164","29.7
336","41.1
300","68.9
93","4.1
14"
17,"Baylor
 3 seed, ✅",B12,32,"23-10
11–7","122.1
6","100.1
80",".9077
17","55.6
16","51.3
222","17.7
218","17.1
160","35.1
23","27.1
96","40.5
20","30.9
132","53.4
56","51.9
244","39.4
4","33.5
146","38.3
149","35.5
109","65.8
274","4.9
11"
18,"BYU
 6 seed, ✅",B12,33,"23-10
10–8","120.4
12","99.1
62",".9035
18","55.1
22","48.0
51","15.2
63","16.0
249","32.8
64","24.7
23","25.3
347","32.1
163","58.0
8","48.2
78","34.8
131","31.8
57","50.7
2","34.1
68","69.0
91","2.7
24"
19,"Wisconsin
 5 seed, ✅",B10,35,"22-13
11–9","119.8
13","98.9
54",".9004
19","52.4
82","52.2
271","14.6
38","16.9
175","30.5
118","24.5
18","33.5
156","33.2
198","52.6
85","50.4
178","34.8
131","37.1
343","35.4
227","34.4
77","65.0
312","3.2
17"
20,"Nebraska
 8 seed, ✅",B10,33,"23-10
12–8","115.7
32","95.6
23",".8995
20","53.2
61","46.3
13","15.9
97","16.4
214","27.8
217","30.0
221","32.4
193","27.7
57","52.8
78","45.2
14","35.8
70","31.9
61","44.5
29","41.7
314","68.7
105","2.3
27"
21,"Michigan St.
 9 seed, ✅",B10,33,"19-14
10–10","112.7
60","93.3
8",".8976
21","51.5
129","48.0
51","14.7
42","18.7
71","29.9
137","28.7
163","29.9
260","32.6
177","50.5
165","47.1
48","35.9
65","32.8
112","30.2
326","41.3
307","65.3
302","0.12
53"
22,"Texas
 7 seed, ✅",B12,32,"20-12
9–9","118.9
18","98.4
43",".8976
22","53.7
50","49.0
88","16.6
153","18.6
74","30.5
118","30.0
221","30.4
248","35.0
244","53.4
56","47.4
53","36.1
52","34.8
242","34.9
248","32.4
36","67.2
196","1.0
44"
24,"New Mexico
 11 seed, ✅",MWC,34,"26-9
10–8","115.1
37","95.4
20",".8966
24","51.0
155","48.0
51","13.9
14","19.5
46","33.4
46","27.0
93","33.1
165","33.5
206","51.4
133","49.2
122","33.4
203","30.6
23","29.8
334","36.6
148","72.8
7","1.9
29"
25,"Florida
 7 seed, ✅",SEC,35,"24-11
11–7","119.6
14","99.4
68",".8938
25","51.5
129","48.8
83","15.8
91","14.5
317","37.5
7","28.9
171","38.6
40","34.2
222","51.7
117","49.0
111","34.2
158","32.2
78","34.5
258","32.7
40","71.6
20","2.8
21"
26,"Kentucky
 3 seed, ✅",SEC,32,"23-9
13–5","123.0
5","102.3
125",".8923
26","57.4
4","49.5
116","14.2
21","16.0
249","28.9
171","30.2
228","30.4
248","33.4
203","54.7
33","49.8
150","41.2
1","32.6
96","37.3
184","39.9
275","72.5
13","2.8
23"
27,"Colorado
 10 seed, ✅",P12,34,"24-10
13–7","117.3
24","98.0
39",".8877
27","55.3
18","49.3
109","18.1
249","15.2
295","32.4
73","24.0
13","35.3
108","28.1
66","53.6
52","50.1
165","39.4
4","31.9
61","30.4
322","35.3
100","67.7
160","1.7
31"
28,"San Diego St.
 5 seed, ✅",MWC,32,"24-10
11–7","111.8
69","93.8
13",".8829
28","49.8
219","47.2
30","16.0
102","18.0
111","32.7
68","28.0
128","37.5
66","33.3
199","51.6
122","48.3
84","31.3
301","30.5
19","37.8
166","40.5
285","66.1
262","2.8
22"
29,"Texas Tech
 6 seed, ✅",B12,33,"23-10
11–7","117.3
23","98.6
48",".8810
29","52.8
69","49.1
98","16.5
144","17.0
164","30.2
124","30.3
232","34.6
130","26.6
31","51.5
127","49.6
144","36.5
33","32.1
72","41.1
81","39.0
246","66.5
245","3.2
19"
30,"Mississippi St.
 8 seed, ✅",SEC,34,"21-13
8–10","112.6
61","95.0
19",".8761
30","51.7
120","47.7
43","18.7
291","18.2
96","35.4
21","27.6
112","37.9
56","32.4
171","53.4
56","50.2
170","32.5
246","29.4
6","38.2
152","41.1
300","67.2
197","0.7
48"
31,"Northwestern
 9 seed, ✅",B10,32,"21-11
12–8","117.1
25","99.2
64",".8706
31","53.2
61","51.6
248","13.3
5","18.8
67","25.7
285","28.2
138","29.9
260","39.4
314","49.7
209","50.3
176","39.4
4","35.9
311","36.8
191","36.9
171","63.7
343","1.4
36"
32,"Nevada
 10 seed, ✅",MWC,32,"26-7
13–5","115.4
35","97.9
37",".8688
32","53.3
56","48.2
62","15.0
53","17.3
145","27.5
227","27.2
100","46.2
3","34.3
224","52.6
85","49.1
117","36.5
33","31.3
37","33.6
274","41.0
296","66.8
223","2.9
20"
34,"Colorado St.
 10 seed, ✅",MWC,33,"25-10
10–8","114.3
46","97.1
31",".8663
34","54.8
29","48.7
79","15.0
53","16.6
196","24.4
302","27.0
93","32.5
187","31.7
150","57.8
9","47.8
67","33.3
209","33.5
146","38.1
154","33.9
62","66.0
268","1.6
33"
35,"TCU
 9 seed, ✅",B12,33,"21-12
9–9","114.3
44","97.3
32",".8650
35","51.9
106","50.3
168","17.9
234","20.8
22","35.5
20","28.6
155","35.1
115","35.7
257","51.2
142","50.9
202","35.6
84","32.8
112","30.2
326","35.2
96","69.9
54","1.1
41"
36,"Clemson
 6 seed, ✅",ACC,32,"21-11
11–9","116.7
27","99.4
69",".8630
36","53.9
45","48.7
79","14.9
49","13.6
342","27.7
221","25.2
33","30.6
243","31.2
137","54.4
38","47.1
48","35.4
97","34.0
183","40.2
102","40.6
287","66.2
256","0.8
46"
38,"Boise St.
 10 seed, ✅",MWC,30,"22-10
13–5","114.3
45","97.7
34",".8587
38","51.6
125","49.8
135","16.5
144","16.8
185","32.5
71","23.1
5","36.1
92","33.1
192","51.2
142","52.1
257","34.8
131","30.6
23","39.8
111","36.9
171","66.7
235","1.1
43"
41,"Washington St.
 7 seed, ✅",P12,33,"24-9
14–6","112.8
58","96.6
27",".8563
41","52.1
92","47.3
34","16.1
109","15.9
258","32.9
59","24.9
28","31.7
213","32.7
182","52.6
85","46.9
44","34.0
175","32.0
68","32.0
301","31.5
27","64.9
314","2.0
28"
42,"Dayton
 7 seed, ✅",A10,31,"24-7
14–4","117.5
21","100.8
90",".8535
42","56.6
9","47.9
49","15.8
91","15.7
273","26.9
255","29.0
176","37.2
70","21.8
3","53.7
49","48.2
78","40.2
3","31.7
53","44.5
29","40.4
284","64.0
338","2.5
25"
43,"Texas A&M
 9 seed, ✅",SEC,34,"20-14
9–9","115.1
38","99.1
60",".8481
43","45.4
344","50.1
157","14.2
21","16.9
175","41.9
1","28.0
128","38.2
48","31.2
137","47.0
301","49.5
137","28.4
353","33.9
172","38.1
154","44.9
351","65.6
286","0.10
55"
47,"South Carolina
 6 seed, ✅",SEC,33,"26-7
13–5","114.4
42","99.0
56",".8403
47","50.8
162","48.0
51","15.5
71","14.9
307","33.1
56","28.0
128","31.8
209","30.8
131","51.1
149","46.8
38","33.5
198","33.6
154","41.0
83","31.2
23","63.0
353","4.7
12"
50,"Drake
 10 seed, ✅",MVC,33,"28-6
16–4","114.9
39","100.2
82",".8283
50","54.9
27","51.0
206","13.9
14","17.4
139","24.2
312","22.1
1","32.6
184","31.0
134","55.1
23","51.9
244","36.5
33","33.0
120","39.6
119","39.3
250","67.8
154","1.7
32"
51,"Florida Atlantic
 8 seed, ✅",Amer,33,"25-8
14–4","117.4
22","102.8
133",".8207
51","55.0
24","49.7
129","15.8
91","16.5
207","33.8
39","29.2
189","34.8
125","27.5
52","56.0
16","49.3
127","35.6
84","33.6
154","38.8
134","36.3
135","68.0
145","1.3
39"
52,"Utah St.
 8 seed, ✅",MWC,31,"27-6
14–4","114.4
43","100.3
84",".8197
52","54.1
40","49.6
126","15.7
81","16.4
214","28.5
186","25.4
39","40.0
26","30.4
120","57.1
11","53.1
304","32.1
268","29.0
3","33.4
281","36.7
154","68.6
110","3.5
15"
55,"Oregon
 11 seed, ✅",P12,34,"23-11
12–8","113.3
55","99.5
72",".8157
55","51.8
114","51.5
241","14.8
45","17.9
116","28.7
177","27.1
96","32.3
194","32.8
188","52.7
82","51.6
232","33.6
195","34.3
210","36.7
197","36.2
130","67.2
198","1.4
37"
61,"North Carolina St.
 11 seed, ✅",ACC,36,"22-14
9–11","114.0
49","101.4
100",".7947
61","50.7
170","50.5
184","13.7
9","17.9
116","28.6
180","29.3
192","32.5
187","31.9
155","50.1
186","49.5
137","34.6
142","34.9
248","33.5
278","35.3
100","67.9
147","-0.8
64"
63,"Virginia
 10 seed, ❌",ACC,34,"23-11
13–7","103.6
211","92.2
6",".7914
63","48.6
263","46.6
19","13.0
4","19.4
50","25.6
287","28.1
133","25.3
347","25.8
22","46.2
321","47.2
51","35.8
70","30.5
19","32.6
293","39.6
260","60.1
362","1.1
42"
69,"James Madison
 12 seed, ✅",SB,33,"31-3
15–3","112.1
63","100.5
88",".7780
69","54.4
34","46.7
22","14.7
42","19.8
39","32.0
80","27.6
112","34.2
135","35.1
247","54.2
41","48.8
102","36.5
33","28.6
2","38.1
154","35.1
91","69.8
63","1.5
35"
70,"Grand Canyon
 12 seed, ✅",WAC,32,"29-4
17–3","111.2
75","99.8
76",".7770
70","52.0
101","45.9
10","17.8
226","19.9
37","34.6
29","29.6
208","45.3
5","34.8
236","52.3
96","44.4
9","34.4
152","32.6
96","36.1
210","33.6
55","68.1
139","1.4
38"
76,"Duquesne
 11 seed, ✅",A10,34,"24-11
10–8","106.4
154","96.2
25",".7619
76","50.1
207","48.0
51","17.5
205","19.5
46","29.9
137","30.0
221","33.1
165","35.3
253","49.6
213","48.4
87","33.9
180","31.7
53","39.7
115","37.3
190","66.3
254","-1.8
76"
81,"McNeese St.
 12 seed, ✅",Slnd,29,"30-3
17–1","111.3
74","101.1
93",".7503
81","54.9
27","47.8
47","14.2
21","23.0
6","32.1
77","30.4
239","40.6
18","33.9
217","52.8
78","46.3
29","39.4
4","33.0
120","33.6
274","48.1
362","65.4
298","0.7
49"
84,"Yale
 13 seed, ✅",Ivy,29,"22-9
11–3","109.8
97","100.0
79",".7455
84","52.3
85","49.7
129","14.1
18","16.0
249","28.4
193","24.0
13","26.9
331","29.0
84","52.5
94","48.8
102","34.6
142","34.0
183","35.3
230","41.4
308","64.7
324","-2.5
81"
91,"Samford
 13 seed, ✅",SC,32,"29-5
15–3","111.8
66","102.5
126",".7314
91","56.9
7","50.0
149","18.1
249","21.7
17","30.2
124","32.0
313","36.4
85","37.0
283","55.5
21","49.5
137","39.3
8","33.9
172","40.9
87","40.1
282","72.6
12","0.05
56"
99,"College of Charleston
 13 seed, ✅",CAA,33,"27-7
15–3","113.4
52","105.2
177",".7028
99","52.4
82","50.6
188","14.3
27","16.4
214","33.5
45","26.6
73","26.9
331","28.3
70","52.6
85","50.5
179","34.8
131","33.8
164","47.1
16","36.9
171","70.0
53","-1.6
75"
110,"UAB
 12 seed, ✅",Amer,33,"23-11
12–6","112.9
57","106.2
195",".6678
110","50.1
207","51.0
206","16.7
159","16.1
240","35.3
22","31.0
274","40.5
20","31.4
140","50.4
170","50.2
170","33.1
220","35.0
253","31.3
310","36.7
154","67.8
157","-2.6
85"
111,"Vermont
 13 seed, ✅",AE,32,"28-6
15–1","104.6
190","98.7
50",".6602
111","51.8
114","46.7
22","13.8
11","15.1
299","22.4
345","23.3
8","29.7
268","25.9
25","53.1
72","46.4
31","33.5
198","31.5
48","44.1
35","36.5
144","63.4
350","-1.2
70"
131,"Western Kentucky
 15 seed, ✅",CUSA,30,"22-11
8–8","105.3
175","101.8
108",".5956
131","51.9
106","48.3
65","18.3
270","18.6
74","28.5
186","26.7
79","32.9
173","33.4
203","52.1
103","48.3
84","34.4
152","32.2
78","31.0
316","40.1
282","75.1
1","-6.6
134"
132,"Akron
 14 seed, ✅",MAC,32,"24-10
13–5","105.1
176","101.6
103",".5943
132","52.0
101","48.6
77","17.2
191","16.6
196","29.5
149","25.6
50","33.6
152","29.0
84","54.8
30","50.7
193","32.0
274","30.0
13","41.5
71","36.8
165","65.7
276","-4.5
104"
134,"Morehead St.
 14 seed, ✅",OVC,30,"26-8
14–4","106.7
149","103.4
142",".5882
134","54.4
34","45.7
9","18.5
279","15.5
280","32.0
80","26.4
67","31.3
226","32.7
182","55.6
20","45.4
16","35.3
103","31.1
31","45.1
24","31.2
23","64.3
333","-3.4
88"
136,"Oakland
 14 seed, ✅",Horz,34,"23-11
15–5","107.8
131","104.7
161",".5851
136","52.1
92","50.6
188","16.2
114","16.3
226","30.6
115","28.6
155","30.9
237","26.8
37","51.8
112","50.5
179","35.1
115","33.9
172","40.8
90","40.7
288","66.8
222","-4.2
100"
137,"South Dakota St.
 15 seed, ✅",Sum,31,"22-12
12–4","107.6
138","104.5
154",".5842
137","55.3
18","50.8
195","16.4
133","16.5
207","24.4
302","25.3
34","30.4
248","27.4
46","55.9
18","49.0
111","36.2
46","35.2
265","40.2
102","47.1
361","67.9
148","-7.5
148"
159,"Colgate
 14 seed, ✅",Pat,33,"25-9
16–2","102.3
225","101.8
110",".5151
159","53.4
53","47.2
30","16.3
122","16.1
240","25.0
298","24.5
18","27.6
315","24.5
13","53.3
65","48.7
99","35.7
75","29.9
11","38.3
149","39.6
260","66.2
257","-4.1
97"
171,"Longwood
 16 seed, ✅",BSth,31,"21-13
6–10","104.0
201","104.9
170",".4768
171","49.4
238","51.3
222","18.0
242","19.6
45","36.7
13","25.5
41","39.5
32","36.1
271","48.6
253","50.9
202","34.2
158","34.6
234","28.3
346","39.5
255","66.9
220","-8.7
172"
192,"Long Beach St.
 15 seed, ✅",BW,33,"21-14
10–10","105.4
174","107.9
229",".4323
192","48.9
254","51.2
217","17.1
183","18.5
83","33.3
50","29.6
208","38.1
52","32.6
177","49.7
209","50.0
155","31.3
301","35.1
262","28.3
346","43.6
345","71.5
23","-8.1
164"
196,"Montana St.
 16 seed, ✅",BSky,31,"17-17
9–9","103.0
220","105.8
188",".4226
196","53.9
45","52.3
278","16.8
167","18.6
74","20.7
356","28.6
155","30.7
242","37.0
283","53.4
56","54.1
328","36.4
41","32.6
96","41.4
72","35.4
105","68.5
112","-12.6
267"
209,"Saint Peter's
 15 seed, ✅",MAAC,31,"19-13
12–8","96.9
314","100.2
81",".4053
209","45.0
350","46.6
19","19.6
323","20.3
32","35.1
23","29.4
197","38.1
52","42.3
339","42.4
359","46.4
31","33.9
180","31.5
48","31.1
314","34.5
79","64.0
337","-8.8
175"
232,"Stetson
 16 seed, ✅",ASun,31,"22-12
11–5","108.3
119","114.1
347",".3545
232","53.4
53","52.0
260","15.8
91","13.5
344","27.5
227","31.2
284","31.7
213","25.9
25","52.5
94","52.2
261","36.5
33","34.5
231","41.8
67","37.4
192","66.0
264","-6.8
137"
273,"Grambling St.
 16 seed, ✅",SWAC,31,"20-14
14–4","97.7
307","106.1
190",".2804
273","48.2
273","49.1
98","20.5
339","19.0
58","28.1
206","32.7
325","39.6
30","33.9
217","47.0
301","48.4
87","34.1
165","33.7
159","29.8
334","33.4
52","64.9
313","-8.0
162"
277,"Howard
 16 seed, ❌",MEAC,33,"18-17
9–5","104.3
191","113.5
339",".2748
277","51.7
120","51.1
209","21.2
346","16.6
196","33.3
50","30.3
232","42.1
12","38.4
299","49.1
234","50.9
202","37.2
20","34.4
225","39.0
131","33.2
47","67.8
156","-12.1
254"
287,"Wagner
 16 seed, ✅",NEC,30,"17-15
7–9","95.6
328","104.8
165",".2565
287","45.1
347","48.3
65","15.8
91","16.9
175","29.1
162","27.2
100","26.4
338","30.1
114","43.3
356","50.7
193","32.0
274","29.8
9","38.0
160","41.2
305","61.4
361","-11.7
241"