,TEAM,CONF,ADJOE,ADJDE,BARTHAG_x,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR_x,FTRD_x,2P_O,2P_D,3P_O,3P_D,3PR,3PRD,ADJ_T,WAB_x,WIN_PCT,YEAR,BADJ EM,BADJ O,BADJ D,BARTHAG_y,EFG%,EFGD%,FTR_y,FTRD_y,TOV%,TOV%D,OREB%,DREB%,OP OREB%,OP DREB%,RAW T,2PT%,2PT%D,3PT%,3PT%D,BLK%,BLKED%,AST%,OP AST %,2PTR,3PTR,2PTRD,3PTRD,BADJ T,AVG HGT,EFF HGT,EXP,TALENT,FT%,OP FT%,PPPO,PPPD,ELITE SOS,WAB_y,WIN_PCT_CONF
0,Dayton,A10,117.5,100.8,0.8535,56.6,47.9,15.8,15.7,26.9,29.0,37.2,21.8,53.7,48.2,40.2,31.7,44.5,40.4,64.0,2.5,0.7741935483870968,2024,5.5,108.1,102.6,0.646,51.6,49.2,33.9,32.5,16.6,16.7,28.3,71.7,28.3,71.7,68.1,50.9,48.3,35.1,33.7,10.5,9.8,52.9,51.4,60.2,39.8,61.4,38.6,68.4,77.115,80.244,1.872,18.179,72.2,71.7,1.073,1.033,17.561,-4.2,0.5793450881612091
1,Duquesne,A10,106.4,96.2,0.7619,50.1,48.0,17.5,19.5,29.9,30.0,33.1,35.3,49.6,48.4,33.9,31.7,39.7,37.3,66.3,-1.8,0.7058823529411765,2024,5.5,108.1,102.6,0.646,51.6,49.2,33.9,32.5,16.6,16.7,28.3,71.7,28.3,71.7,68.1,50.9,48.3,35.1,33.7,10.5,9.8,52.9,51.4,60.2,39.8,61.4,38.6,68.4,77.115,80.244,1.872,18.179,72.2,71.7,1.073,1.033,17.561,-4.2,0.5793450881612091
2,North Carolina,ACC,116.8,93.4,0.9291,51.3,46.4,14.4,14.9,32.8,23.5,36.8,28.3,50.3,46.0,35.4,31.4,35.9,36.1,70.4,6.4,0.7941176470588235,2024,11.5,110.9,99.4,0.779,51.4,49.5,31.9,30.0,15.9,17.1,28.6,72.7,27.3,71.4,68.7,51.0,49.3,34.8,33.2,10.5,9.1,51.1,49.6,62.4,37.6,61.9,38.1,68.6,77.902,81.051,1.648,61.688,73.6,72.8,1.081,1.026,26.024,-1.3,0.5878048780487805
3,Duke,ACC,120.8,97.0,0.9259,55.2,49.0,14.3,16.9,31.8,25.9,33.8,27.6,54.4,49.1,37.7,32.6,37.4,35.5,66.9,3.2,0.75,2024,11.5,110.9,99.4,0.779,51.4,49.5,31.9,30.0,15.9,17.1,28.6,72.7,27.3,71.4,68.7,51.0,49.3,34.8,33.2,10.5,9.1,51.1,49.6,62.4,37.6,61.9,38.1,68.6,77.902,81.051,1.648,61.688,73.6,72.8,1.081,1.026,26.024,-1.3,0.5878048780487805
4,Clemson,ACC,116.7,99.4,0.863,53.9,48.7,14.9,13.6,27.7,25.2,30.6,31.2,54.4,47.1,35.4,34.0,40.2,40.6,66.2,0.8,0.65625,2024,11.5,110.9,99.4,0.779,51.4,49.5,31.9,30.0,15.9,17.1,28.6,72.7,27.3,71.4,68.7,51.0,49.3,34.8,33.2,10.5,9.1,51.1,49.6,62.4,37.6,61.9,38.1,68.6,77.902,81.051,1.648,61.688,73.6,72.8,1.081,1.026,26.024,-1.3,0.5878048780487805
5,North Carolina St.,ACC,114.0,101.4,0.7947,50.7,50.5,13.7,17.9,28.6,29.3,32.5,31.9,50.1,49.5,34.6,34.9,33.5,35.3,67.9,-0.8,0.6111111111111112,2024,11.5,110.9,99.4,0.779,51.4,49.5,31.9,30.0,15.9,17.1,28.6,72.7,27.3,71.4,68.7,51.0,49.3,34.8,33.2,10.5,9.1,51.1,49.6,62.4,37.6,61.9,38.1,68.6,77.902,81.051,1.648,61.688,73.6,72.8,1.081,1.026,26.024,-1.3,0.5878048780487805
6,Virginia,ACC,103.6,92.2,0.7914,48.6,46.6,13.0,19.4,25.6,28.1,25.3,25.8,46.2,47.2,35.8,30.5,32.6,39.6,60.1,1.1,0.6764705882352942,2024,11.5,110.9,99.4,0.779,51.4,49.5,31.9,30.0,15.9,17.1,28.6,72.7,27.3,71.4,68.7,51.0,49.3,34.8,33.2,10.5,9.1,51.1,49.6,62.4,37.6,61.9,38.1,68.6,77.902,81.051,1.648,61.688,73.6,72.8,1.081,1.026,26.024,-1.3,0.5878048780487805
7,Vermont,AE,104.6,98.7,0.6602,51.8,46.7,13.8,15.1,22.4,23.3,29.7,25.9,53.1,46.4,33.5,31.5,44.1,36.5,63.4,-1.2,0.875,2024,-4.9,101.5,106.4,0.368,49.7,49.3,30.5,31.8,16.8,16.1,26.1,71.6,28.4,73.9,70.9,50.7,50.5,32.0,31.4,9.3,9.9,47.3,46.9,63.4,36.6,65.1,34.9,70.3,76.793,79.114,2.143,6.599,71.1,71.1,1.021,1.037,11.807,-8.4,0.49137931034482757
8,Stetson,ASun,108.3,114.1,0.3545,53.4,52.0,15.8,13.5,27.5,31.2,31.7,25.9,52.5,52.2,36.5,34.5,41.8,37.4,66.0,-6.8,0.7096774193548387,2024,-7.7,103.4,111.1,0.305,50.8,52.7,30.3,32.9,16.2,15.6,27.9,70.0,30.0,72.1,69.2,50.0,52.3,34.7,35.5,8.6,9.3,46.6,48.0,60.5,39.5,61.9,38.1,68.9,76.786,79.674,2.023,7.736,72.8,72.1,1.059,1.109,12.266,-10.4,0.4227129337539432
9,Florida Atlantic,Amer,117.4,102.8,0.8207,55.0,49.7,15.8,16.5,33.8,29.2,34.8,27.5,56.0,49.3,35.6,33.6,38.8,36.3,68.0,1.3,0.7575757575757576,2024,4.1,107.8,103.7,0.61,50.4,49.5,34.3,31.6,16.7,17.3,31.1,69.1,30.9,68.9,68.6,50.6,49.3,33.4,33.2,10.0,9.7,50.1,50.7,61.7,38.3,61.3,38.7,68.6,77.286,80.339,2.233,30.594,72.3,71.7,1.074,1.047,16.998,-5.3,0.5434782608695652
10,UAB,Amer,112.9,106.2,0.6678,50.1,51.0,16.7,16.1,35.3,31.0,40.5,31.4,50.4,50.2,33.1,35.0,31.3,36.7,67.8,-2.6,0.696969696969697,2024,4.1,107.8,103.7,0.61,50.4,49.5,34.3,31.6,16.7,17.3,31.1,69.1,30.9,68.9,68.6,50.6,49.3,33.4,33.2,10.0,9.7,50.1,50.7,61.7,38.3,61.3,38.7,68.6,77.286,80.339,2.233,30.594,72.3,71.7,1.074,1.047,16.998,-5.3,0.5434782608695652
11,Purdue,B10,126.2,94.8,0.964,56.0,47.7,16.5,14.0,37.4,24.7,42.8,23.0,53.2,48.1,40.8,31.4,35.0,37.2,67.6,10.9,0.8787878787878788,2024,15.1,113.6,98.5,0.838,51.7,48.9,35.1,31.1,15.9,17.0,30.7,71.1,28.9,69.3,68.4,51.6,48.1,34.6,33.7,10.0,8.9,54.0,50.8,64.3,35.7,64.7,35.3,68.4,77.906,81.153,1.987,57.308,72.4,72.3,1.099,1.028,29.652,0.1,0.6036269430051814
12,Illinois,B10,125.3,101.2,0.9214,53.8,48.0,15.1,12.3,36.2,26.1,37.8,27.1,54.7,46.6,34.9,34.3,38.3,27.9,69.9,5.9,0.7647058823529411,2024,15.1,113.6,98.5,0.838,51.7,48.9,35.1,31.1,15.9,17.0,30.7,71.1,28.9,69.3,68.4,51.6,48.1,34.6,33.7,10.0,8.9,54.0,50.8,64.3,35.7,64.7,35.3,68.4,77.906,81.153,1.987,57.308,72.4,72.3,1.099,1.028,29.652,0.1,0.6036269430051814
13,Wisconsin,B10,119.8,98.9,0.9004,52.4,52.2,14.6,16.9,30.5,24.5,33.5,33.2,52.6,50.4,34.8,37.1,35.4,34.4,65.0,3.2,0.6285714285714286,2024,15.1,113.6,98.5,0.838,51.7,48.9,35.1,31.1,15.9,17.0,30.7,71.1,28.9,69.3,68.4,51.6,48.1,34.6,33.7,10.0,8.9,54.0,50.8,64.3,35.7,64.7,35.3,68.4,77.906,81.153,1.987,57.308,72.4,72.3,1.099,1.028,29.652,0.1,0.6036269430051814
14,Nebraska,B10,115.7,95.6,0.8995,53.2,46.3,15.9,16.4,27.8,30.0,32.4,27.7,52.8,45.2,35.8,31.9,44.5,41.7,68.7,2.3,0.696969696969697,2024,15.1,113.6,98.5,0.838,51.7,48.9,35.1,31.1,15.9,17.0,30.7,71.1,28.9,69.3,68.4,51.6,48.1,34.6,33.7,10.0,8.9,54.0,50.8,64.3,35.7,64.7,35.3,68.4,77.906,81.153,1.987,57.308,72.4,72.3,1.099,1.028,29.652,0.1,0.6036269430051814
15,Michigan St.,B10,112.7,93.3,0.8976,51.5,48.0,14.7,18.7,29.9,28.7,29.9,32.6,50.5,47.1,35.9,32.8,30.2,41.3,65.3,0.12,0.5757575757575758,2024,15.1,113.6,98.5,0.838,51.7,48.9,35.1,31.1,15.9,17.0,30.7,71.1,28.9,69.3,68.4,51.6,48.1,34.6,33.7,10.0,8.9,54.0,50.8,64.3,35.7,64.7,35.3,68.4,77.906,81.153,1.987,57.308,72.4,72.3,1.099,1.028,29.652,0.1,0.6036269430051814
16,Northwestern,B10,117.1,99.2,0.8706,53.2,51.6,13.3,18.8,25.7,28.2,29.9,39.4,49.7,50.3,39.4,35.9,36.8,36.9,63.7,1.4,0.65625,2024,15.1,113.6,98.5,0.838,51.7,48.9,35.1,31.1,15.9,17.0,30.7,71.1,28.9,69.3,68.4,51.6,48.1,34.6,33.7,10.0,8.9,54.0,50.8,64.3,35.7,64.7,35.3,68.4,77.906,81.153,1.987,57.308,72.4,72.3,1.099,1.028,29.652,0.1,0.6036269430051814
17,Houston,B12,119.1,85.7,0.9778,49.7,44.0,13.7,24.7,36.9,30.2,29.9,39.0,48.4,43.4,34.7,30.0,36.6,40.9,63.4,10.4,0.8823529411764706,2024,16.8,113.2,96.4,0.864,52.2,48.2,33.6,31.4,17.2,18.7,32.5,72.1,27.9,67.5,68.4,52.3,48.0,34.8,32.3,10.5,9.0,56.3,52.0,62.5,37.5,62.7,37.3,68.5,77.615,80.941,2.092,48.691,72.0,71.2,1.099,0.986,29.01,1.0,0.648
18,Iowa St.,B12,113.5,86.7,0.9569,51.9,47.1,15.7,25.7,31.6,29.4,36.1,35.2,51.7,46.9,34.9,31.5,32.0,45.0,67.6,6.7,0.7941176470588235,2024,16.8,113.2,96.4,0.864,52.2,48.2,33.6,31.4,17.2,18.7,32.5,72.1,27.9,67.5,68.4,52.3,48.0,34.8,32.3,10.5,9.0,56.3,52.0,62.5,37.5,62.7,37.3,68.5,77.615,80.941,2.092,48.691,72.0,71.2,1.099,0.986,29.01,1.0,0.648
19,Kansas,B12,113.3,92.9,0.9078,53.4,47.6,16.4,16.8,25.3,26.4,32.8,28.5,54.8,45.3,33.3,33.8,29.7,41.1,68.9,4.1,0.7096774193548387,2024,16.8,113.2,96.4,0.864,52.2,48.2,33.6,31.4,17.2,18.7,32.5,72.1,27.9,67.5,68.4,52.3,48.0,34.8,32.3,10.5,9.0,56.3,52.0,62.5,37.5,62.7,37.3,68.5,77.615,80.941,2.092,48.691,72.0,71.2,1.099,0.986,29.01,1.0,0.648
20,Baylor,B12,122.1,100.1,0.9077,55.6,51.3,17.7,17.1,35.1,27.1,40.5,30.9,53.4,51.9,39.4,33.5,38.3,35.5,65.8,4.9,0.71875,2024,16.8,113.2,96.4,0.864,52.2,48.2,33.6,31.4,17.2,18.7,32.5,72.1,27.9,67.5,68.4,52.3,48.0,34.8,32.3,10.5,9.0,56.3,52.0,62.5,37.5,62.7,37.3,68.5,77.615,80.941,2.092,48.691,72.0,71.2,1.099,0.986,29.01,1.0,0.648
21,BYU,B12,120.4,99.1,0.9035,55.1,48.0,15.2,16.0,32.8,24.7,25.3,32.1,58.0,48.2,34.8,31.8,50.7,34.1,69.0,2.7,0.696969696969697,2024,16.8,113.2,96.4,0.864,52.2,48.2,33.6,31.4,17.2,18.7,32.5,72.1,27.9,67.5,68.4,52.3,48.0,34.8,32.3,10.5,9.0,56.3,52.0,62.5,37.5,62.7,37.3,68.5,77.615,80.941,2.092,48.691,72.0,71.2,1.099,0.986,29.01,1.0,0.648
22,Texas,B12,118.9,98.4,0.8976,53.7,49.0,16.6,18.6,30.5,30.0,30.4,35.0,53.4,47.4,36.1,34.8,34.9,32.4,67.2,1.0,0.625,2024,16.8,113.2,96.4,0.864,52.2,48.2,33.6,31.4,17.2,18.7,32.5,72.1,27.9,67.5,68.4,52.3,48.0,34.8,32.3,10.5,9.0,56.3,52.0,62.5,37.5,62.7,37.3,68.5,77.615,80.941,2.092,48.691,72.0,71.2,1.099,0.986,29.01,1.0,0.648
23,Texas Tech,B12,117.3,98.6,0.881,52.8,49.1,16.5,17.0,30.2,30.3,34.6,26.6,51.5,49.6,36.5,32.1,41.1,39.0,66.5,3.2,0.696969696969697,2024,16.8,113.2,96.4,0.864,52.2,48.2,33.6,31.4,17.2,18.7,32.5,72.1,27.9,67.5,68.4,52.3,48.0,34.8,32.3,10.5,9.0,56.3,52.0,62.5,37.5,62.7,37.3,68.5,77.615,80.941,2.092,48.691,72.0,71.2,1.099,0.986,29.01,1.0,0.648
24,TCU,B12,114.3,97.3,0.865,51.9,50.3,17.9,20.8,35.5,28.6,35.1,35.7,51.2,50.9,35.6,32.8,30.2,35.2,69.9,1.1,0.6363636363636364,2024,16.8,113.2,96.4,0.864,52.2,48.2,33.6,31.4,17.2,18.7,32.5,72.1,27.9,67.5,68.4,52.3,48.0,34.8,32.3,10.5,9.0,56.3,52.0,62.5,37.5,62.7,37.3,68.5,77.615,80.941,2.092,48.691,72.0,71.2,1.099,0.986,29.01,1.0,0.648
25,Connecticut,BE,126.9,93.8,0.97,57.1,45.1,14.9,16.2,36.5,26.8,33.3,32.5,58.5,43.7,36.7,31.9,40.9,33.2,64.6,11.0,0.9117647058823528,2024,13.6,112.6,99.0,0.815,51.7,49.2,30.2,27.9,16.5,16.7,30.7,71.1,28.9,69.3,68.3,52.1,48.7,34.1,33.3,10.3,9.8,54.8,51.9,61.1,38.9,63.1,36.9,68.5,77.727,80.761,2.107,50.457,74.5,73.2,1.089,1.032,30.625,-0.4,0.5766666666666667
26,Marquette,BE,118.8,94.8,0.9302,55.1,49.7,14.3,21.1,26.0,30.8,25.6,28.2,56.0,49.2,35.8,33.6,40.5,43.1,69.1,6.2,0.7352941176470589,2024,13.6,112.6,99.0,0.815,51.7,49.2,30.2,27.9,16.5,16.7,30.7,71.1,28.9,69.3,68.3,52.1,48.7,34.1,33.3,10.3,9.8,54.8,51.9,61.1,38.9,63.1,36.9,68.5,77.727,80.761,2.107,50.457,74.5,73.2,1.089,1.032,30.625,-0.4,0.5766666666666667
27,Creighton,BE,120.6,96.7,0.9269,57.5,46.4,15.3,11.2,25.9,24.6,24.5,16.2,60.6,45.7,36.1,32.2,48.9,27.2,67.0,4.2,0.71875,2024,13.6,112.6,99.0,0.815,51.7,49.2,30.2,27.9,16.5,16.7,30.7,71.1,28.9,69.3,68.3,52.1,48.7,34.1,33.3,10.3,9.8,54.8,51.9,61.1,38.9,63.1,36.9,68.5,77.727,80.761,2.107,50.457,74.5,73.2,1.089,1.032,30.625,-0.4,0.5766666666666667
28,Montana St.,BSky,103.0,105.8,0.4226,53.9,52.3,16.8,18.6,20.7,28.6,30.7,37.0,53.4,54.1,36.4,32.6,41.4,35.4,68.5,-12.6,0.5483870967741935,2024,-5.5,103.1,108.6,0.355,51.7,52.9,32.1,34.2,17.3,16.9,26.1,72.7,27.3,73.9,67.4,52.2,53.1,33.9,34.9,7.8,8.7,50.8,49.6,61.4,38.6,63.8,36.2,68.0,77.244,80.179,2.05,4.299,72.6,72.4,1.049,1.081,11.76,-9.2,0.4674329501915709
29,Longwood,BSth,104.0,104.9,0.4768,49.4,51.3,18.0,19.6,36.7,25.5,39.5,36.1,48.6,50.9,34.2,34.6,28.3,39.5,66.9,-8.7,0.6774193548387096,2024,-3.2,104.7,107.9,0.414,50.5,51.2,38.0,37.6,17.1,16.6,29.7,70.5,29.5,70.3,68.4,50.1,51.7,34.2,33.5,8.3,9.0,45.9,46.1,64.3,35.7,64.0,36.0,68.4,76.792,79.651,2.232,8.143,70.8,72.4,1.06,1.076,12.925,-8.6,0.47435897435897434
30,Long Beach St.,BW,105.4,107.9,0.4323,48.9,51.2,17.1,18.5,33.3,29.6,38.1,32.6,49.7,50.0,31.3,35.1,28.3,43.6,71.5,-8.1,0.6363636363636364,2024,-3.1,102.1,105.2,0.415,49.2,49.5,35.2,36.1,17.9,17.7,29.0,71.3,28.7,71.0,68.3,49.4,49.3,32.6,33.2,8.6,8.3,48.6,50.2,66.1,33.9,64.6,35.4,68.5,77.241,80.176,2.094,8.244,72.2,72.1,1.027,1.033,12.444,-8.4,0.4895833333333333
31,College of Charleston,CAA,113.4,105.2,0.7028,52.4,50.6,14.3,16.4,33.5,26.6,26.9,28.3,52.6,50.5,34.8,33.8,47.1,36.9,70.0,-1.6,0.8181818181818182,2024,-3.4,104.3,107.7,0.409,50.0,51.1,30.9,29.7,16.4,16.1,29.4,70.3,29.7,70.6,67.1,50.0,51.0,33.4,34.1,8.6,9.3,49.6,49.9,60.8,39.2,61.1,38.9,67.7,77.367,79.869,1.897,10.752,71.6,72.0,1.055,1.075,12.714,-9.1,0.4765625
32,Western Kentucky,CUSA,105.3,101.8,0.5956,51.9,48.3,18.3,18.6,28.5,26.7,32.9,33.4,52.1,48.3,34.4,32.2,31.0,40.1,75.1,-6.6,0.7333333333333333,2024,-1.5,101.7,103.2,0.458,49.0,50.0,34.2,35.7,19.1,19.4,29.5,70.7,29.3,70.5,68.8,49.0,49.8,32.7,33.6,9.2,9.7,48.2,48.6,63.7,36.3,63.7,36.3,68.7,76.761,79.894,2.291,12.698,69.3,70.9,1.005,1.019,13.437,-8.0,0.47345132743362833
