,TEAM,CONF,ADJOE,ADJDE,BARTHAG_x,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR_x,FTRD_x,2P_O,2P_D,3P_O,3P_D,3PR,3PRD,ADJ_T,WAB_x,WIN_PCT,YEAR,BADJ EM,BADJ O,BADJ D,BARTHAG_y,EFG%,EFGD%,FTR_y,FTRD_y,TOV%,TOV%D,OREB%,DREB%,OP OREB%,OP DREB%,RAW T,2PT%,2PT%D,3PT%,3PT%D,BLK%,BLKED%,AST%,OP AST %,2PTR,3PTR,2PTRD,3PTRD,BADJ T,AVG HGT,EFF HGT,EXP,TALENT,FT%,OP FT%,PPPO,PPPD,ELITE SOS,WAB_y,WIN_PCT_CONF
33,Oakland,Horz,107.8,104.7,0.5851,52.1,50.6,16.2,16.3,30.6,28.6,30.9,26.8,51.8,50.5,35.1,33.9,40.8,40.7,66.8,-4.2,0.6764705882352942,2024,-6.1,103.7,109.8,0.341,51.1,52.5,31.5,32.4,17.4,17.5,30.5,68.4,31.6,69.5,69.0,52.0,53.2,33.1,34.1,8.3,8.8,48.9,53.0,62.6,37.4,62.2,37.8,68.9,76.507,79.384,2.047,4.5,72.8,72.9,1.065,1.091,12.074,-9.9,0.45514950166112955
34,Yale,Ivy,109.8,100.0,0.7455,52.3,49.7,14.1,16.0,28.4,24.0,26.9,29.0,52.5,48.8,34.6,34.0,35.3,41.4,64.7,-2.5,0.7586206896551724,2024,0.0,105.9,105.9,0.5,51.5,51.2,30.4,28.5,16.8,16.1,27.2,72.6,27.4,72.8,67.3,51.8,51.6,34.0,33.8,8.7,10.2,54.1,52.8,57.8,42.2,59.0,41.0,67.7,77.184,79.763,1.729,7.674,71.2,70.5,1.055,1.059,14.981,-5.9,0.5163043478260869
35,Saint Peter's,MAAC,96.9,100.2,0.4053,45.0,46.6,19.6,20.3,35.1,29.4,38.1,42.3,42.4,46.4,33.9,31.5,31.1,34.5,64.0,-8.8,0.6129032258064516,2024,-6.4,100.3,106.7,0.329,49.4,50.7,30.5,32.6,18.6,18.3,29.7,70.8,29.2,70.3,68.7,48.5,50.3,34.0,34.2,8.5,8.9,50.7,50.7,64.9,35.1,64.7,35.3,68.7,76.966,79.75,1.775,4.681,71.6,71.6,1.013,1.037,10.383,-9.9,0.458041958041958
36,Akron,MAC,105.1,101.6,0.5943,52.0,48.6,17.2,16.6,29.5,25.6,33.6,29.0,54.8,50.7,32.0,30.0,41.5,36.8,65.7,-4.5,0.75,2024,-6.3,102.2,108.5,0.335,50.1,51.5,32.4,31.0,17.4,16.7,28.5,70.8,29.2,71.5,68.3,50.4,51.9,33.2,34.0,8.2,8.5,47.6,49.2,62.6,37.4,62.9,37.1,68.3,77.023,80.099,1.868,8.82,71.1,71.1,1.038,1.07,11.529,-9.3,0.45751633986928103
37,Howard,MEAC,104.3,113.5,0.2748,51.7,51.1,21.2,16.6,33.3,30.3,42.1,38.4,49.1,50.9,37.2,34.4,39.0,33.2,67.8,-12.1,0.5454545454545454,2024,-13.1,96.1,109.2,0.187,46.3,51.1,36.6,40.5,20.5,19.9,30.8,67.1,32.9,69.2,69.1,46.0,51.5,31.1,33.7,7.6,9.0,47.1,53.9,67.5,32.5,61.8,38.2,69.1,76.697,79.919,1.825,6.065,71.8,71.4,0.964,1.056,11.777,-11.4,0.35135135135135137
38,Drake,MVC,114.9,100.2,0.8283,54.9,51.0,13.9,17.4,24.2,22.1,32.6,31.0,55.1,51.9,36.5,33.0,39.6,39.3,67.8,1.7,0.8484848484848485,2024,3.9,107.0,103.1,0.605,52.4,51.0,31.2,30.0,16.6,16.9,25.2,74.1,25.9,74.8,68.2,52.5,51.1,34.7,33.8,8.6,8.8,51.7,48.5,60.3,39.7,62.0,38.0,68.4,76.849,79.988,1.959,8.068,73.1,72.6,1.063,1.041,16.997,-5.9,0.5370919881305638
39,New Mexico,MWC,115.1,95.4,0.8966,51.0,48.0,13.9,19.5,33.4,27.0,33.1,33.5,51.4,49.2,33.4,30.6,29.8,36.6,72.8,1.9,0.7647058823529411,2024,8.3,110.0,101.7,0.711,52.6,50.6,34.3,31.9,16.5,17.4,28.0,71.9,28.1,72.0,67.3,53.3,51.2,34.3,33.1,9.7,9.0,53.1,51.0,63.0,37.0,62.7,37.3,67.8,77.473,80.417,2.139,25.134,71.7,71.7,1.084,1.043,22.67,-2.3,0.5880281690140845
40,San Diego St.,MWC,111.8,93.8,0.8829,49.8,47.2,16.0,18.0,32.7,28.0,37.5,33.3,51.6,48.3,31.3,30.5,37.8,40.5,66.1,2.8,0.75,2024,8.3,110.0,101.7,0.711,52.6,50.6,34.3,31.9,16.5,17.4,28.0,71.9,28.1,72.0,67.3,53.3,51.2,34.3,33.1,9.7,9.0,53.1,51.0,63.0,37.0,62.7,37.3,67.8,77.473,80.417,2.139,25.134,71.7,71.7,1.084,1.043,22.67,-2.3,0.5880281690140845
41,Nevada,MWC,115.4,97.9,0.8688,53.3,48.2,15.0,17.3,27.5,27.2,46.2,34.3,52.6,49.1,36.5,31.3,33.6,41.0,66.8,2.9,0.8125,2024,8.3,110.0,101.7,0.711,52.6,50.6,34.3,31.9,16.5,17.4,28.0,71.9,28.1,72.0,67.3,53.3,51.2,34.3,33.1,9.7,9.0,53.1,51.0,63.0,37.0,62.7,37.3,67.8,77.473,80.417,2.139,25.134,71.7,71.7,1.084,1.043,22.67,-2.3,0.5880281690140845
42,Colorado St.,MWC,114.3,97.1,0.8663,54.8,48.7,15.0,16.6,24.4,27.0,32.5,31.7,57.8,47.8,33.3,33.5,38.1,33.9,66.0,1.6,0.7575757575757576,2024,8.3,110.0,101.7,0.711,52.6,50.6,34.3,31.9,16.5,17.4,28.0,71.9,28.1,72.0,67.3,53.3,51.2,34.3,33.1,9.7,9.0,53.1,51.0,63.0,37.0,62.7,37.3,67.8,77.473,80.417,2.139,25.134,71.7,71.7,1.084,1.043,22.67,-2.3,0.5880281690140845
43,Boise St.,MWC,114.3,97.7,0.8587,51.6,49.8,16.5,16.8,32.5,23.1,36.1,33.1,51.2,52.1,34.8,30.6,39.8,36.9,66.7,1.1,0.7333333333333333,2024,8.3,110.0,101.7,0.711,52.6,50.6,34.3,31.9,16.5,17.4,28.0,71.9,28.1,72.0,67.3,53.3,51.2,34.3,33.1,9.7,9.0,53.1,51.0,63.0,37.0,62.7,37.3,67.8,77.473,80.417,2.139,25.134,71.7,71.7,1.084,1.043,22.67,-2.3,0.5880281690140845
44,Utah St.,MWC,114.4,100.3,0.8197,54.1,49.6,15.7,16.4,28.5,25.4,40.0,30.4,57.1,53.1,32.1,29.0,33.4,36.7,68.6,3.5,0.8709677419354839,2024,8.3,110.0,101.7,0.711,52.6,50.6,34.3,31.9,16.5,17.4,28.0,71.9,28.1,72.0,67.3,53.3,51.2,34.3,33.1,9.7,9.0,53.1,51.0,63.0,37.0,62.7,37.3,67.8,77.473,80.417,2.139,25.134,71.7,71.7,1.084,1.043,22.67,-2.3,0.5880281690140845
45,Wagner,NEC,95.6,104.8,0.2565,45.1,48.3,15.8,16.9,29.1,27.2,26.4,30.1,43.3,50.7,32.0,29.8,38.0,41.2,61.4,-11.7,0.5666666666666667,2024,-13.6,96.1,109.7,0.179,48.2,51.0,30.7,32.5,18.3,18.5,26.5,69.0,31.0,73.5,68.9,48.0,51.0,32.3,33.9,9.3,10.2,53.9,56.9,61.1,38.9,61.0,39.0,68.8,76.313,79.318,1.822,1.832,69.6,69.4,0.979,1.047,9.509,-12.2,0.3872340425531915
46,Morehead St.,OVC,106.7,103.4,0.5882,54.4,45.7,18.5,15.5,32.0,26.4,31.3,32.7,55.6,45.4,35.3,31.1,45.1,31.2,64.3,-3.4,0.8666666666666667,2024,-10.5,98.7,109.2,0.238,48.1,50.1,32.9,35.6,17.7,16.6,28.1,71.3,28.7,71.9,68.5,47.7,49.9,32.6,33.6,9.2,9.3,47.4,49.7,65.3,34.7,64.2,35.8,68.6,76.83,79.717,2.113,9.403,72.4,73.2,1.005,1.056,10.547,-10.8,0.42402826855123676
47,Arizona,P12,121.6,93.6,0.953,55.0,48.7,16.1,18.1,36.3,23.1,36.7,25.7,54.6,47.8,37.1,33.4,32.6,38.2,72.1,4.9,0.7575757575757576,2024,11.3,110.9,99.6,0.775,51.7,49.8,32.9,30.7,16.6,16.8,28.9,72.7,27.3,71.1,69.7,51.4,49.1,34.9,33.9,9.8,8.3,52.7,50.3,64.3,35.7,63.1,36.9,69.3,78.194,81.489,1.941,52.544,71.6,71.2,1.074,1.03,25.802,-2.1,0.5596330275229358
48,Colorado,P12,117.3,98.0,0.8877,55.3,49.3,18.1,15.2,32.4,24.0,35.3,28.1,53.6,50.1,39.4,31.9,30.4,35.3,67.7,1.7,0.7058823529411765,2024,11.3,110.9,99.6,0.775,51.7,49.8,32.9,30.7,16.6,16.8,28.9,72.7,27.3,71.1,69.7,51.4,49.1,34.9,33.9,9.8,8.3,52.7,50.3,64.3,35.7,63.1,36.9,69.3,78.194,81.489,1.941,52.544,71.6,71.2,1.074,1.03,25.802,-2.1,0.5596330275229358
49,Washington St.,P12,112.8,96.6,0.8563,52.1,47.3,16.1,15.9,32.9,24.9,31.7,32.7,52.6,46.9,34.0,32.0,32.0,31.5,64.9,2.0,0.7272727272727273,2024,11.3,110.9,99.6,0.775,51.7,49.8,32.9,30.7,16.6,16.8,28.9,72.7,27.3,71.1,69.7,51.4,49.1,34.9,33.9,9.8,8.3,52.7,50.3,64.3,35.7,63.1,36.9,69.3,78.194,81.489,1.941,52.544,71.6,71.2,1.074,1.03,25.802,-2.1,0.5596330275229358
50,Oregon,P12,113.3,99.5,0.8157,51.8,51.5,14.8,17.9,28.7,27.1,32.3,32.8,52.7,51.6,33.6,34.3,36.7,36.2,67.2,1.4,0.6764705882352942,2024,11.3,110.9,99.6,0.775,51.7,49.8,32.9,30.7,16.6,16.8,28.9,72.7,27.3,71.1,69.7,51.4,49.1,34.9,33.9,9.8,8.3,52.7,50.3,64.3,35.7,63.1,36.9,69.3,78.194,81.489,1.941,52.544,71.6,71.2,1.074,1.03,25.802,-2.1,0.5596330275229358
51,Colgate,Pat,102.3,101.8,0.5151,53.4,47.2,16.3,16.1,25.0,24.5,27.6,24.5,53.3,48.7,35.7,29.9,38.3,39.6,66.2,-4.1,0.7575757575757576,2024,-11.8,97.2,109.0,0.211,48.7,50.8,28.9,31.6,17.8,16.8,26.3,73.5,26.5,73.7,65.6,48.2,50.2,32.9,34.5,8.7,9.8,53.5,52.9,60.0,40.0,60.4,39.6,66.6,76.543,79.967,1.646,1.134,69.0,70.5,0.991,1.041,9.013,-13.1,0.38545454545454544
52,James Madison,SB,112.1,100.5,0.778,54.4,46.7,14.7,19.8,32.0,27.6,34.2,35.1,54.2,48.8,36.5,28.6,38.1,35.1,69.8,1.5,0.9393939393939394,2024,-2.6,103.5,106.1,0.429,49.6,49.9,32.5,35.0,17.1,17.1,30.0,69.8,30.2,70.0,70.1,49.4,49.9,33.3,33.2,9.7,9.6,47.6,48.5,63.6,36.4,63.2,36.8,69.5,76.982,80.037,2.085,11.056,70.3,71.1,1.042,1.054,13.154,-8.9,0.4708994708994709
53,Samford,SC,111.8,102.5,0.7314,56.9,50.0,18.1,21.7,30.2,32.0,36.4,37.0,55.5,49.5,39.3,33.9,40.9,40.1,72.6,0.05,0.90625,2024,-1.8,104.6,106.4,0.451,51.5,51.0,29.8,32.0,17.5,16.6,29.1,71.6,28.4,70.9,69.1,51.0,50.5,34.9,34.5,8.5,9.3,49.9,48.9,59.7,40.3,61.3,38.7,68.9,76.361,79.796,1.822,8.366,70.4,70.6,1.058,1.06,13.066,-7.7,0.5075757575757576
54,Auburn,SEC,120.7,92.2,0.9569,54.1,43.4,14.9,18.2,32.9,30.3,38.2,41.0,54.9,42.8,35.2,29.8,37.5,33.3,69.9,5.4,0.7941176470588235,2024,14.2,113.8,99.6,0.822,51.3,48.6,35.9,33.8,16.0,17.1,32.4,69.8,30.2,67.6,69.9,51.5,48.2,34.0,32.9,12.1,10.1,51.9,49.8,61.3,38.7,62.2,37.8,69.4,77.608,81.094,2.083,48.953,73.0,72.6,1.107,1.036,28.276,-0.1,0.6137566137566137
55,Tennessee,SEC,115.5,91.3,0.9371,51.5,45.4,14.6,18.9,32.4,28.6,34.3,35.8,51.6,44.3,34.2,31.4,41.3,41.4,69.3,5.6,0.75,2024,14.2,113.8,99.6,0.822,51.3,48.6,35.9,33.8,16.0,17.1,32.4,69.8,30.2,67.6,69.9,51.5,48.2,34.0,32.9,12.1,10.1,51.9,49.8,61.3,38.7,62.2,37.8,69.4,77.608,81.094,2.083,48.953,73.0,72.6,1.107,1.036,28.276,-0.1,0.6137566137566137
56,Alabama,SEC,125.1,102.2,0.9112,56.3,49.9,16.0,15.6,34.9,29.9,35.2,39.6,57.6,51.1,36.5,31.9,46.8,36.7,72.5,3.3,0.65625,2024,14.2,113.8,99.6,0.822,51.3,48.6,35.9,33.8,16.0,17.1,32.4,69.8,30.2,67.6,69.9,51.5,48.2,34.0,32.9,12.1,10.1,51.9,49.8,61.3,38.7,62.2,37.8,69.4,77.608,81.094,2.083,48.953,73.0,72.6,1.107,1.036,28.276,-0.1,0.6137566137566137
57,Florida,SEC,119.6,99.4,0.8938,51.5,48.8,15.8,14.5,37.5,28.9,38.6,34.2,51.7,49.0,34.2,32.2,34.5,32.7,71.6,2.8,0.6857142857142857,2024,14.2,113.8,99.6,0.822,51.3,48.6,35.9,33.8,16.0,17.1,32.4,69.8,30.2,67.6,69.9,51.5,48.2,34.0,32.9,12.1,10.1,51.9,49.8,61.3,38.7,62.2,37.8,69.4,77.608,81.094,2.083,48.953,73.0,72.6,1.107,1.036,28.276,-0.1,0.6137566137566137
58,Kentucky,SEC,123.0,102.3,0.8923,57.4,49.5,14.2,16.0,28.9,30.2,30.4,33.4,54.7,49.8,41.2,32.6,37.3,39.9,72.5,2.8,0.71875,2024,14.2,113.8,99.6,0.822,51.3,48.6,35.9,33.8,16.0,17.1,32.4,69.8,30.2,67.6,69.9,51.5,48.2,34.0,32.9,12.1,10.1,51.9,49.8,61.3,38.7,62.2,37.8,69.4,77.608,81.094,2.083,48.953,73.0,72.6,1.107,1.036,28.276,-0.1,0.6137566137566137
59,Mississippi St.,SEC,112.6,95.0,0.8761,51.7,47.7,18.7,18.2,35.4,27.6,37.9,32.4,53.4,50.2,32.5,29.4,38.2,41.1,67.2,0.7,0.6176470588235294,2024,14.2,113.8,99.6,0.822,51.3,48.6,35.9,33.8,16.0,17.1,32.4,69.8,30.2,67.6,69.9,51.5,48.2,34.0,32.9,12.1,10.1,51.9,49.8,61.3,38.7,62.2,37.8,69.4,77.608,81.094,2.083,48.953,73.0,72.6,1.107,1.036,28.276,-0.1,0.6137566137566137
60,Texas A&M,SEC,115.1,99.1,0.8481,45.4,50.1,14.2,16.9,41.9,28.0,38.2,31.2,47.0,49.5,28.4,33.9,38.1,44.9,65.6,0.1,0.5882352941176471,2024,14.2,113.8,99.6,0.822,51.3,48.6,35.9,33.8,16.0,17.1,32.4,69.8,30.2,67.6,69.9,51.5,48.2,34.0,32.9,12.1,10.1,51.9,49.8,61.3,38.7,62.2,37.8,69.4,77.608,81.094,2.083,48.953,73.0,72.6,1.107,1.036,28.276,-0.1,0.6137566137566137
61,South Carolina,SEC,114.4,99.0,0.8403,50.8,48.0,15.5,14.9,33.1,28.0,31.8,30.8,51.1,46.8,33.5,33.6,41.0,31.2,63.0,4.7,0.7878787878787878,2024,14.2,113.8,99.6,0.822,51.3,48.6,35.9,33.8,16.0,17.1,32.4,69.8,30.2,67.6,69.9,51.5,48.2,34.0,32.9,12.1,10.1,51.9,49.8,61.3,38.7,62.2,37.8,69.4,77.608,81.094,2.083,48.953,73.0,72.6,1.107,1.036,28.276,-0.1,0.6137566137566137
62,Grambling St.,SWAC,97.7,106.1,0.2804,48.2,49.1,20.5,19.0,28.1,32.7,39.6,33.9,47.0,48.4,34.1,33.7,29.8,33.4,64.9,-8.0,0.6451612903225806,2024,-14.2,95.8,110.0,0.17,46.3,52.0,35.8,41.4,19.7,19.1,29.0,67.4,32.6,71.0,70.1,45.9,52.0,31.5,34.7,8.3,9.5,47.7,55.5,67.3,32.7,62.2,37.8,69.4,76.26,79.337,2.256,2.97,70.9,71.7,0.959,1.078,16.044,-11.1,0.34448160535117056
63,McNeese St.,Slnd,111.3,101.1,0.7503,54.9,47.8,14.2,23.0,32.1,30.4,40.6,33.9,52.8,46.3,39.4,33.0,33.6,48.1,65.4,0.7,1.0344827586206895,2024,-9.7,100.0,109.7,0.256,48.7,51.5,36.0,37.9,18.7,18.0,29.5,68.4,31.6,70.5,69.6,48.0,51.9,33.2,34.0,9.5,10.6,50.4,54.4,64.4,35.6,62.5,37.5,69.1,76.438,79.501,2.014,4.527,70.3,71.2,1.012,1.076,13.495,-10.1,0.4
64,South Dakota St.,Sum,107.6,104.5,0.5842,55.3,50.8,16.4,16.5,24.4,25.3,30.4,27.4,55.9,49.0,36.2,35.2,40.2,47.1,67.9,-7.5,0.7096774193548387,2024,-5.4,104.6,110.0,0.359,51.8,52.5,32.4,32.2,16.0,15.3,26.8,72.7,27.3,73.2,68.0,51.2,52.1,35.1,35.4,7.6,8.8,45.1,46.4,60.6,39.4,61.9,38.1,68.4,77.403,80.22,1.914,9.198,72.9,73.6,1.073,1.096,11.244,-10.0,0.4396551724137931
65,Grand Canyon,WAC,111.2,99.8,0.777,52.0,45.9,17.8,19.9,34.6,29.6,45.3,34.8,52.3,44.4,34.4,32.6,36.1,33.6,68.1,1.4,0.90625,2024,-2.0,102.3,104.3,0.445,48.8,49.6,38.9,38.1,19.1,19.0,29.8,70.1,29.9,70.2,70.2,48.8,49.2,32.6,33.6,9.1,9.5,49.7,50.3,66.4,33.6,66.8,33.2,69.6,76.954,79.993,2.029,6.629,71.3,71.3,1.015,1.024,13.46,-7.9,0.4858156028368794
66,Saint Mary's,WCC,115.9,93.6,0.9207,53.1,45.1,16.0,16.7,39.0,22.4,28.3,32.2,53.0,43.6,35.5,32.4,36.7,29.0,62.1,1.5,0.8125,2024,1.6,106.7,105.1,0.543,51.9,51.1,30.8,32.3,16.8,16.1,29.4,72.7,27.3,70.6,68.5,51.9,50.6,34.6,34.6,8.0,7.7,52.4,51.3,62.8,37.2,63.3,36.7,68.5,77.788,81.017,1.859,26.884,71.0,71.7,1.071,1.059,18.221,-6.4,0.5080645161290323
67,Gonzaga,WCC,121.4,98.6,0.9158,56.7,47.3,14.0,16.5,33.3,27.2,31.5,25.8,58.3,45.1,35.5,34.0,31.4,36.9,69.1,2.5,0.8064516129032258,2024,1.6,106.7,105.1,0.543,51.9,51.1,30.8,32.3,16.8,16.1,29.4,72.7,27.3,70.6,68.5,51.9,50.6,34.6,34.6,8.0,7.7,52.4,51.3,62.8,37.2,63.3,36.7,68.5,77.788,81.017,1.859,26.884,71.0,71.7,1.071,1.059,18.221,-6.4,0.5080645161290323
